# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
ARB_IN[25][9]   4_193_9
ARB_IN[25][10]  4_193_10
ARB_IN[25][11]  4_193_11
ARB_IN[25][12]  4_193_12
ARB_IN[25][13]  4_199_1
ARB_IN[25][14]  4_199_2
ARB_IN[25][15]  4_199_3
ARB_IN[25][16]  4_199_4
ARB_IN[26][1]   4_199_5
ARB_IN[26][2]   4_199_6
ARB_IN[26][3]   4_199_7
ARB_IN[26][4]   4_199_8
ARB_IN[26][5]   4_199_9
ARB_IN[26][6]   4_199_10
ARB_IN[26][7]   4_199_11
ARB_IN[26][8]   4_199_12
ARB_IN[26][9]   4_205_1
ARB_IN[26][10]  4_205_2
ARB_IN[26][11]  4_205_3
ARB_IN[26][12]  4_205_4
ARB_IN[26][13]  4_205_5
ARB_IN[26][14]  4_205_6
ARB_IN[26][15]  4_205_7
ARB_IN[26][16]  4_205_8
ARB_IN[27][1]   4_205_9
ARB_IN[27][2]   4_205_10
ARB_IN[27][3]   4_205_11
ARB_IN[27][4]   4_205_12
ARB_IN[27][5]   4_211_1
ARB_IN[27][6]   4_211_2
ARB_IN[27][7]   4_211_3
ARB_IN[27][8]   4_211_4
ARB_IN[27][9]   4_211_5
ARB_IN[27][10]  4_211_6
ARB_IN[27][11]  4_211_7
ARB_IN[27][12]  4_211_8
ARB_IN[27][13]  4_211_9
ARB_IN[27][14]  4_211_10
ARB_IN[27][15]  4_211_11
ARB_IN[27][16]  4_211_12
ARB_IN[28][1]   4_217_1
ARB_IN[28][2]   4_217_2
ARB_IN[28][3]   4_217_3
ARB_IN[28][4]   4_217_4
ARB_IN[28][5]   4_217_5
ARB_IN[28][6]   4_217_6
ARB_IN[28][7]   4_217_7
ARB_IN[28][8]   4_217_8
ARB_IN[28][9]   4_217_9
ARB_IN[28][10]  4_217_10
ARB_IN[28][11]  4_217_11
ARB_IN[28][12]  4_217_12
ARB_IN[28][13]  4_223_1
ARB_IN[28][14]  4_223_2
ARB_IN[28][15]  4_223_3
ARB_IN[28][16]  4_223_4
ARB_IN[29][1]   4_223_5
ARB_IN[29][2]   4_223_6
ARB_IN[29][3]   4_223_7
ARB_IN[29][4]   4_223_8
ARB_IN[29][5]   4_223_9
ARB_IN[29][6]   4_223_10
ARB_IN[29][7]   4_223_11
ARB_IN[29][8]   4_223_12
ARB_IN[29][9]   4_229_1
ARB_IN[29][10]  4_229_2
ARB_IN[29][11]  4_229_3
ARB_IN[29][12]  4_229_4
ARB_IN[29][13]  4_229_5
ARB_IN[29][14]  4_229_6
ARB_IN[29][15]  4_229_7
ARB_IN[29][16]  4_229_8
ARB_IN[30][1]   4_229_9
ARB_IN[30][2]   4_229_10
ARB_IN[30][3]   4_229_11
ARB_IN[30][4]   4_229_12
ARB_IN[30][5]   4_235_1
ARB_IN[30][6]   4_235_2
ARB_IN[30][7]   4_235_3
ARB_IN[30][8]   4_235_4
ARB_IN[30][9]   4_235_5
ARB_IN[30][10]  4_235_6
ARB_IN[30][11]  4_235_7
ARB_IN[30][12]  4_235_8
ARB_IN[30][13]  4_235_9
ARB_IN[30][14]  4_235_10
ARB_IN[30][15]  4_235_11
ARB_IN[30][16]  4_235_12
ARB_IN[31][1]   4_241_1
ARB_IN[31][2]   4_241_2
ARB_IN[31][3]   4_241_3
ARB_IN[31][4]   4_241_4
ARB_IN[31][5]   4_241_5
ARB_IN[31][6]   4_241_6
ARB_IN[31][7]   4_241_7
ARB_IN[31][8]   4_241_8
ARB_IN[31][9]   4_241_9
ARB_IN[31][10]  4_241_10
ARB_IN[31][11]  4_241_11
ARB_IN[31][12]  4_241_12
ARB_IN[31][13]  4_247_1
ARB_IN[31][14]  4_247_2
ARB_IN[31][15]  4_247_3
ARB_IN[31][16]  4_247_4
ARB_IN[32][1]   4_247_5
ARB_IN[32][2]   4_247_6
ARB_IN[32][3]   4_247_7
ARB_IN[32][4]   4_247_8
ARB_IN[32][5]   4_247_9
ARB_IN[32][6]   4_247_10
ARB_IN[32][7]   4_247_11
ARB_IN[32][8]   4_247_12
ARB_IN[32][9]   4_253_1
ARB_IN[32][10]  4_253_2
ARB_IN[32][11]  4_253_3
ARB_IN[32][12]  4_253_4
ARB_IN[32][13]  4_253_5
ARB_IN[32][14]  4_253_6
ARB_IN[32][15]  4_253_7
ARB_IN[32][16]  4_253_8

# *** ARB_OUT[][] goes here:
# label = panel#_labelFirstStand_pair#
# panel 1 is top, output 1 is upper front (towards main door)
ARB_OUT[1][1]    1_1_1
ARB_OUT[1][2]    1_1_2
ARB_OUT[1][3]    1_1_3
ARB_OUT[1][4]    1_1_4
ARB_OUT[1][5]    1_3_1
ARB_OUT[1][6]    1_3_2
ARB_OUT[1][7]    1_3_3
ARB_OUT[1][8]    1_3_4
ARB_OUT[1][9]    1_5_1
ARB_OUT[1][10]   1_5_2
ARB_OUT[1][11]   1_5_3
ARB_OUT[1][12]   1_5_4
ARB_OUT[1][13]   1_7_1
ARB_OUT[1][14]   1_7_2
ARB_OUT[1][15]   1_7_3
ARB_OUT[1][16]   1_7_4
ARB_OUT[2][1]    1_9_1
ARB_OUT[2][2]    1_9_2
ARB_OUT[2][3]    1_9_3
ARB_OUT[2][4]    1_9_4
ARB_OUT[2][5]    1_11_1
ARB_OUT[2][6]    1_11_2
ARB_OUT[2][7]    1_11_3
ARB_OUT[2][8]    1_11_4
ARB_OUT[2][9]    1_13_1
ARB_OUT[2][10]   1_13_2
ARB_OUT[2][11]   1_13_3
ARB_OUT[2][12]   1_13_4
ARB_OUT[2][13]   1_15_1
ARB_OUT[2][14]   1_15_2
ARB_OUT[2][15]   1_15_3
ARB_OUT[2][16]   1_15_4
ARB_OUT[3][1]    1_17_1
ARB_OUT[3][2]    1_17_2
ARB_OUT[3][3]    1_17_3
ARB_OUT[3][4]    1_17_4
ARB_OUT[3][5]    1_19_1
ARB_OUT[3][6]    1_19_2
ARB_OUT[3][7]    1_19_3
ARB_OUT[3][8]    1_19_4
ARB_OUT[3][9]    1_21_1
ARB_OUT[3][10]   1_21_2
ARB_OUT[3][11]   1_21_3
ARB_OUT[3][12]   1_21_4
ARB_OUT[3][13]   1_23_1
ARB_OUT[3][14]   1_23_2
ARB_OUT[3][15]   1_23_3
ARB_OUT[3][16]   1_23_4
ARB_OUT[4][1]    1_25_1
ARB_OUT[4][2]    1_25_2
ARB_OUT[4][3]    1_25_3
ARB_OUT[4][4]    1_25_4
ARB_OUT[4][5]    1_27_1
ARB_OUT[4][6]    1_27_2
ARB_OUT[4][7]    1_27_3
ARB_OUT[4][8]    1_27_4
ARB_OUT[4][9]    1_29_1
ARB_OUT[4][10]   1_29_2
ARB_OUT[4][11]   1_29_3
ARB_OUT[4][12]   1_29_4
ARB_OUT[4][13]   1_31_1
ARB_OUT[4][14]   1_31_2
ARB_OUT[4][15]   1_31_3
ARB_OUT[4][16]   1_31_4
ARB_OUT[5][1]    1_33_1
ARB_OUT[5][2]    1_33_2
ARB_OUT[5][3]    1_33_3
ARB_OUT[5][4]    1_33_4
ARB_OUT[5][5]    1_35_1
ARB_OUT[5][6]    1_35_2
ARB_OUT[5][7]    1_35_3
ARB_OUT[5][8]    1_35_4
ARB_OUT[5][9]    1_37_1
ARB_OUT[5][10]   1_37_2
ARB_OUT[5][11]   1_37_3
ARB_OUT[5][12]   1_37_4
ARB_OUT[5][13]   1_39_1
ARB_OUT[5][14]   1_39_2
ARB_OUT[5][15]   1_39_3
ARB_OUT[5][16]   1_39_4
ARB_OUT[6][1]    1_41_1
ARB_OUT[6][2]    1_41_2
ARB_OUT[6][3]    1_41_3
ARB_OUT[6][4]    1_41_4
ARB_OUT[6][5]    1_43_1
ARB_OUT[6][6]    1_43_2
ARB_OUT[6][7]    1_43_3
ARB_OUT[6][8]    1_43_4
ARB_OUT[6][9]    1_45_1
ARB_OUT[6][10]   1_45_2
ARB_OUT[6][11]   1_45_3
ARB_OUT[6][12]   1_45_4
ARB_OUT[6][13]   1_47_1
ARB_OUT[6][14]   1_47_2
ARB_OUT[6][15]   1_47_3
ARB_OUT[6][16]   1_47_4
ARB_OUT[7][1]    1_49_1
ARB_OUT[7][2]    1_49_2
ARB_OUT[7][3]    1_49_3
ARB_OUT[7][4]    1_49_4
ARB_OUT[7][5]    1_51_1
ARB_OUT[7][6]    1_51_2
ARB_OUT[7][7]    1_51_3
ARB_OUT[7][8]    1_51_4
ARB_OUT[7][9]    1_53_1
ARB_OUT[7][10]   1_53_2
ARB_OUT[7][11]   1_53_3
ARB_OUT[7][12]   1_53_4
ARB_OUT[7][13]   1_55_1
ARB_OUT[7][14]   1_55_2
ARB_OUT[7][15]   1_55_3
ARB_OUT[7][16]   1_55_4
ARB_OUT[8][1]    1_57_1
ARB_OUT[8][2]    1_57_2
ARB_OUT[8][3]    1_57_3
ARB_OUT[8][4]    1_57_4
ARB_OUT[8][5]    1_59_1
ARB_OUT[8][6]    1_59_2
ARB_OUT[8][7]    1_59_3
ARB_OUT[8][8]    1_59_4
ARB_OUT[8][9]    1_61_1
ARB_OUT[8][10]   1_61_2
ARB_OUT[8][11]   1_61_3
ARB_OUT[8][12]   1_61_4
ARB_OUT[8][13]   1_63_1
ARB_OUT[8][14]   1_63_2
ARB_OUT[8][15]   1_63_3
ARB_OUT[8][16]   1_63_4
ARB_OUT[9][1]    2_65_1
ARB_OUT[9][2]    2_65_2
ARB_OUT[9][3]    2_65_3
ARB_OUT[9][4]    2_65_4
ARB_OUT[9][5]    2_67_1
ARB_OUT[9][6]    2_67_2
ARB_OUT[9][7]    2_67_3
ARB_OUT[9][8]    2_67_4
ARB_OUT[9][9]    2_69_1
ARB_OUT[9][10]   2_69_2
ARB_OUT[9][11]   2_69_3
ARB_OUT[9][12]   2_69_4
ARB_OUT[9][13]   2_71_1
ARB_OUT[9][14]   2_71_2
ARB_OUT[9][15]   2_71_3
ARB_OUT[9][16]   2_71_4
ARB_OUT[10][1]   2_73_1
ARB_OUT[10][2]   2_73_2
ARB_OUT[10][3]   2_73_3
ARB_OUT[10][4]   2_73_4
ARB_OUT[10][5]   2_75_1
ARB_OUT[10][6]   2_75_2
ARB_OUT[10][7]   2_75_3
ARB_OUT[10][8]   2_75_4
ARB_OUT[10][9]   2_77_1
ARB_OUT[10][10]  2_77_2
ARB_OUT[10][11]  2_77_3
ARB_OUT[10][12]  2_77_4
ARB_OUT[10][13]  2_79_1
ARB_OUT[10][14]  2_79_2
ARB_OUT[10][15]  2_79_3
ARB_OUT[10][16]  2_79_4
ARB_OUT[11][1]   2_81_1
ARB_OUT[11][2]   2_81_2
ARB_OUT[11][3]   2_81_3
ARB_OUT[11][4]   2_81_4
ARB_OUT[11][5]   2_83_1
ARB_OUT[11][6]   2_83_2
ARB_OUT[11][7]   2_83_3
ARB_OUT[11][8]   2_83_4
ARB_OUT[11][9]   2_85_1
ARB_OUT[11][10]  2_85_2
ARB_OUT[11][11]  2_85_3
ARB_OUT[11][12]  2_85_4
ARB_OUT[11][13]  2_87_1
ARB_OUT[11][14]  2_87_2
ARB_OUT[11][15]  2_87_3
ARB_OUT[11][16]  2_87_4
ARB_OUT[12][1]   2_89_1
ARB_OUT[12][2]   2_89_2
ARB_OUT[12][3]   2_89_3
ARB_OUT[12][4]   2_89_4
ARB_OUT[12][5]   2_91_1
ARB_OUT[12][6]   2_91_2
ARB_OUT[12][7]   2_91_3
ARB_OUT[12][8]   2_91_4
ARB_OUT[12][9]   2_93_1
ARB_OUT[12][10]  2_93_2
ARB_OUT[12][11]  2_93_3
ARB_OUT[12][12]  2_93_4
ARB_OUT[12][13]  2_95_1
ARB_OUT[12][14]  2_95_2
ARB_OUT[12][15]  2_95_3
ARB_OUT[12][16]  2_95_4
ARB_OUT[13][1]   2_97_1
ARB_OUT[13][2]   2_97_2
ARB_OUT[13][3]   2_97_3
ARB_OUT[13][4]   2_97_4
ARB_OUT[13][5]   2_99_1
ARB_OUT[13][6]   2_99_2
ARB_OUT[13][7]   2_99_3
ARB_OUT[13][8]   2_99_4
ARB_OUT[13][9]   2_101_1
ARB_OUT[13][10]  2_101_2
ARB_OUT[13][11]  2_101_3
ARB_OUT[13][12]  2_101_4
ARB_OUT[13][13]  2_103_1
ARB_OUT[13][14]  2_103_2
ARB_OUT[13][15]  2_103_3
ARB_OUT[13][16]  2_103_4
ARB_OUT[14][1]   2_105_1
ARB_OUT[14][2]   2_105_2
ARB_OUT[14][3]   2_105_3
ARB_OUT[14][4]   2_105_4
ARB_OUT[14][5]   2_107_1
ARB_OUT[14][6]   2_107_2
ARB_OUT[14][7]   2_107_3
ARB_OUT[14][8]   2_107_4
ARB_OUT[14][9]   2_109_1
ARB_OUT[14][10]  2_109_2
ARB_OUT[14][11]  2_109_3
ARB_OUT[14][12]  2_109_4
ARB_OUT[14][13]  2_111_1
ARB_OUT[14][14]  2_111_2
ARB_OUT[14][15]  2_111_3
ARB_OUT[14][16]  2_111_4
ARB_OUT[15][1]   2_113_1
ARB_OUT[15][2]   2_113_2
ARB_OUT[15][3]   2_113_3
ARB_OUT[15][4]   2_113_4
ARB_OUT[15][5]   2_115_1
ARB_OUT[15][6]   2_115_2
ARB_OUT[15][7]   2_115_3
ARB_OUT[15][8]   2_115_4
ARB_OUT[15][9]   2_117_1
ARB_OUT[15][10]  2_117_2
ARB_OUT[15][11]  2_117_3
ARB_OUT[15][12]  2_117_4
ARB_OUT[15][13]  2_119_1
ARB_OUT[15][14]  2_119_2
ARB_OUT[15][15]  2_119_3
ARB_OUT[15][16]  2_119_4
ARB_OUT[16][1]   2_121_1
ARB_OUT[16][2]   2_121_2
ARB_OUT[16][3]   2_121_3
ARB_OUT[16][4]   2_121_4
ARB_OUT[16][5]   2_123_1
ARB_OUT[16][6]   2_123_2
ARB_OUT[16][7]   2_123_3
ARB_OUT[16][8]   2_123_4
ARB_OUT[16][9]   2_125_1
ARB_OUT[16][10]  2_125_2
ARB_OUT[16][11]  2_125_3
ARB_OUT[16][12]  2_125_4
ARB_OUT[16][13]  2_127_1
ARB_OUT[16][14]  2_127_2
ARB_OUT[16][15]  2_127_3
ARB_OUT[16][16]  2_127_4
ARB_OUT[17][1]   3_129_1
ARB_OUT[17][2]   3_129_2
ARB_OUT[17][3]   3_129_3
ARB_OUT[17][4]   3_129_4
ARB_OUT[17][5]   3_131_1
ARB_OUT[17][6]   3_131_2
ARB_OUT[17][7]   3_131_3
ARB_OUT[17][8]   3_131_4
ARB_OUT[17][9]   3_133_1
ARB_OUT[17][10]  3_133_2
ARB_OUT[17][11]  3_133_3
ARB_OUT[17][12]  3_133_4
ARB_OUT[17][13]  3_135_1
ARB_OUT[17][14]  3_135_2
ARB_OUT[17][15]  3_135_3
ARB_OUT[17][16]  3_135_4
ARB_OUT[18][1]   3_137_1
ARB_OUT[18][2]   3_137_2
ARB_OUT[18][3]   3_137_3
ARB_OUT[18][4]   3_137_4
ARB_OUT[18][5]   3_139_1
ARB_OUT[18][6]   3_139_2
ARB_OUT[18][7]   3_139_3
ARB_OUT[18][8]   3_139_4
ARB_OUT[18][9]   3_141_1
ARB_OUT[18][10]  3_141_2
ARB_OUT[18][11]  3_141_3
ARB_OUT[18][12]  3_141_4
ARB_OUT[18][13]  3_143_1
ARB_OUT[18][14]  3_143_2
ARB_OUT[18][15]  3_143_3
ARB_OUT[18][16]  3_143_4
ARB_OUT[19][1]   3_145_1
ARB_OUT[19][2]   3_145_2
ARB_OUT[19][3]   3_145_3
ARB_OUT[19][4]   3_145_4
ARB_OUT[19][5]   3_147_1
ARB_OUT[19][6]   3_147_2
ARB_OUT[19][7]   3_147_3
ARB_OUT[19][8]   3_147_4
ARB_OUT[19][9]   3_149_1
ARB_OUT[19][10]  3_149_2
ARB_OUT[19][11]  3_149_3
ARB_OUT[19][12]  3_149_4
ARB_OUT[19][13]  3_151_1
ARB_OUT[19][14]  3_151_2
ARB_OUT[19][15]  3_151_3
ARB_OUT[19][16]  3_151_4
ARB_OUT[20][1]   3_153_1
ARB_OUT[20][2]   3_153_2
ARB_OUT[20][3]   3_153_3
ARB_OUT[20][4]   3_153_4
ARB_OUT[20][5]   3_155_1
ARB_OUT[20][6]   3_155_2
ARB_OUT[20][7]   3_155_3
ARB_OUT[20][8]   3_155_4
ARB_OUT[20][9]   3_157_1
ARB_OUT[20][10]  3_157_2
ARB_OUT[20][11]  3_157_3
ARB_OUT[20][12]  3_157_4
ARB_OUT[20][13]  3_159_1
ARB_OUT[20][14]  3_159_2
ARB_OUT[20][15]  3_159_3
ARB_OUT[20][16]  3_159_4
ARB_OUT[21][1]   3_161_1
ARB_OUT[21][2]   3_161_2
ARB_OUT[21][3]   3_161_3
ARB_OUT[21][4]   3_161_4
ARB_OUT[21][5]   3_163_1
ARB_OUT[21][6]   3_163_2
ARB_OUT[21][7]   3_163_3
ARB_OUT[21][8]   3_163_4
ARB_OUT[21][9]   3_165_1
ARB_OUT[21][10]  3_165_2
ARB_OUT[21][11]  3_165_3
ARB_OUT[21][12]  3_165_4
ARB_OUT[21][13]  3_167_1
ARB_OUT[21][14]  3_167_2
ARB_OUT[21][15]  3_167_3
ARB_OUT[21][16]  3_167_4
ARB_OUT[22][1]   3_169_1
ARB_OUT[22][2]   3_169_2
ARB_OUT[22][3]   3_169_3
ARB_OUT[22][4]   3_169_4
ARB_OUT[22][5]   3_171_1
ARB_OUT[22][6]   3_171_2
ARB_OUT[22][7]   3_171_3
ARB_OUT[22][8]   3_171_4
ARB_OUT[22][9]   3_173_1
ARB_OUT[22][10]  3_173_2
ARB_OUT[22][11]  3_173_3
ARB_OUT[22][12]  3_173_4
ARB_OUT[22][13]  3_175_1
ARB_OUT[22][14]  3_175_2
ARB_OUT[22][15]  3_175_3
ARB_OUT[22][16]  3_175_4
ARB_OUT[23][1]   3_177_1
ARB_OUT[23][2]   3_177_2
ARB_OUT[23][3]   3_177_3
ARB_OUT[23][4]   3_177_4
ARB_OUT[23][5]   3_179_1
ARB_OUT[23][6]   3_179_2
ARB_OUT[23][7]   3_179_3
ARB_OUT[23][8]   3_179_4
ARB_OUT[23][9]   3_181_1
ARB_OUT[23][10]  3_181_2
ARB_OUT[23][11]  3_181_3
ARB_OUT[23][12]  3_181_4
ARB_OUT[23][13]  3_183_1
ARB_OUT[23][14]  3_183_2
ARB_OUT[23][15]  3_183_3
ARB_OUT[23][16]  3_183_4
ARB_OUT[24][1]   3_185_1
ARB_OUT[24][2]   3_185_2
ARB_OUT[24][3]   3_185_3
ARB_OUT[24][4]   3_185_4
ARB_OUT[24][5]   3_187_1
ARB_OUT[24][6]   3_187_2
ARB_OUT[24][7]   3_187_3
ARB_OUT[24][8]   3_187_4
ARB_OUT[24][9]   3_189_1
ARB_OUT[24][10]  3_189_2
ARB_OUT[24][11]  3_189_3
ARB_OUT[24][12]  3_189_4
ARB_OUT[24][13]  3_191_1
ARB_OUT[24][14]  3_191_2
ARB_OUT[24][15]  3_191_3
ARB_OUT[24][16]  3_191_4
ARB_OUT[25][1]   4_193_1
ARB_OUT[25][2]   4_193_2
ARB_OUT[25][3]   4_193_3
ARB_OUT[25][4]   4_193_4
ARB_OUT[25][5]   4_195_1
ARB_OUT[25][6]   4_195_2
ARB_OUT[25][7]   4_195_3
ARB_OUT[25][8]   4_195_4
ARB_OUT[25][9]   4_197_1
ARB_OUT[25][10]  4_197_2
ARB_OUT[25][11]  4_197_3
ARB_OUT[25][12]  4_197_4
ARB_OUT[25][13]  4_199_1
ARB_OUT[25][14]  4_199_2
ARB_OUT[25][15]  4_199_3
ARB_OUT[25][16]  4_199_4
ARB_OUT[26][1]   4_201_1
ARB_OUT[26][2]   4_201_2
ARB_OUT[26][3]   4_201_3
ARB_OUT[26][4]   4_201_4
ARB_OUT[26][5]   4_203_1
ARB_OUT[26][6]   4_203_2
ARB_OUT[26][7]   4_203_3
ARB_OUT[26][8]   4_203_4
ARB_OUT[26][9]   4_205_1
ARB_OUT[26][10]  4_205_2
ARB_OUT[26][11]  4_205_3
ARB_OUT[26][12]  4_205_4
ARB_OUT[26][13]  4_207_1
ARB_OUT[26][14]  4_207_2
ARB_OUT[26][15]  4_207_3
ARB_OUT[26][16]  4_207_4
ARB_OUT[27][1]   4_209_1
ARB_OUT[27][2]   4_209_2
ARB_OUT[27][3]   4_209_3
ARB_OUT[27][4]   4_209_4
ARB_OUT[27][5]   4_211_1
ARB_OUT[27][6]   4_211_2
ARB_OUT[27][7]   4_211_3
ARB_OUT[27][8]   4_211_4
ARB_OUT[27][9]   4_213_1
ARB_OUT[27][10]  4_213_2
ARB_OUT[27][11]  4_213_3
ARB_OUT[27][12]  4_213_4
ARB_OUT[27][13]  4_215_1
ARB_OUT[27][14]  4_215_2
ARB_OUT[27][15]  4_215_3
ARB_OUT[27][16]  4_215_4
ARB_OUT[28][1]   4_217_1
ARB_OUT[28][2]   4_217_2
ARB_OUT[28][3]   4_217_3
ARB_OUT[28][4]   4_217_4
ARB_OUT[28][5]   4_219_1
ARB_OUT[28][6]   4_219_2
ARB_OUT[28][7]   4_219_3
ARB_OUT[28][8]   4_219_4
ARB_OUT[28][9]   4_221_1
ARB_OUT[28][10]  4_221_2
ARB_OUT[28][11]  4_221_3
ARB_OUT[28][12]  4_221_4
ARB_OUT[28][13]  4_223_1
ARB_OUT[28][14]  4_223_2
ARB_OUT[28][15]  4_223_3
ARB_OUT[28][16]  4_223_4
ARB_OUT[29][1]   4_225_1
ARB_OUT[29][2]   4_225_2
ARB_OUT[29][3]   4_225_3
ARB_OUT[29][4]   4_225_4
ARB_OUT[29][5]   4_227_1
ARB_OUT[29][6]   4_227_2
ARB_OUT[29][7]   4_227_3
ARB_OUT[29][8]   4_227_4
ARB_OUT[29][9]   4_229_1
ARB_OUT[29][10]  4_229_2
ARB_OUT[29][11]  4_229_3
ARB_OUT[29][12]  4_229_4
ARB_OUT[29][13]  4_231_1
ARB_OUT[29][14]  4_231_2
ARB_OUT[29][15]  4_231_3
ARB_OUT[29][16]  4_231_4
ARB_OUT[30][1]   4_233_1
ARB_OUT[30][2]   4_233_2
ARB_OUT[30][3]   4_233_3
ARB_OUT[30][4]   4_233_4
ARB_OUT[30][5]   4_235_1
ARB_OUT[30][6]   4_235_2
ARB_OUT[30][7]   4_235_3
ARB_OUT[30][8]   4_235_4
ARB_OUT[30][9]   4_237_1
ARB_OUT[30][10]  4_237_2
ARB_OUT[30][11]  4_237_3
ARB_OUT[30][12]  4_237_4
ARB_OUT[30][13]  4_239_1
ARB_OUT[30][14]  4_239_2
ARB_OUT[30][15]  4_239_3
ARB_OUT[30][16]  4_239_4
ARB_OUT[31][1]   4_241_1
ARB_OUT[31][2]   4_241_2
ARB_OUT[31][3]   4_241_3
ARB_OUT[31][4]   4_241_4
ARB_OUT[31][5]   4_243_1
ARB_OUT[31][6]   4_243_2
ARB_OUT[31][7]   4_243_3
ARB_OUT[31][8]   4_243_4
ARB_OUT[31][9]   4_245_1
ARB_OUT[31][10]  4_245_2
ARB_OUT[31][11]  4_245_3
ARB_OUT[31][12]  4_245_4
ARB_OUT[31][13]  4_247_1
ARB_OUT[31][14]  4_247_2
ARB_OUT[31][15]  4_247_3
ARB_OUT[31][16]  4_247_4
ARB_OUT[32][1]   4_249_1
ARB_OUT[32][2]   4_249_2
ARB_OUT[32][3]   4_249_3
ARB_OUT[32][4]   4_249_4
ARB_OUT[32][5]   4_251_1
ARB_OUT[32][6]   4_251_2
ARB_OUT[32][7]   4_251_3
ARB_OUT[32][8]   4_251_4
ARB_OUT[32][9]   4_253_1
ARB_OUT[32][10]  4_253_2
ARB_OUT[32][11]  4_253_3
ARB_OUT[32][12]  4_253_4
ARB_OUT[32][13]  4_255_1
ARB_OUT[32][14]  4_255_2
ARB_OUT[32][15]  4_255_3
ARB_OUT[32][16]  4_255_4


# ----------------------
# --- ROACH ------------
# ----------------------
# Maximum number of ROACH boards:
N_ROACH 16

# Maximum number or channels per ROACH board
N_ROACHCH 32

# ROACH_ID[] will be set to "UNK" (no identification) for any ROACH boards not identified
# *** ROACH_ID[roach#] goes here:
ROACH_ID[1]  1147
ROACH_ID[2]  1214
ROACH_ID[3]  1215
ROACH_ID[4]  1206
ROACH_ID[5]  1212
ROACH_ID[6]  1210
ROACH_ID[7]  1209
ROACH_ID[8]  1207
ROACH_ID[9]  1216
ROACH_ID[10] 1213
ROACH_ID[11] 1204
ROACH_ID[12] 1150
ROACH_ID[13] 1211
ROACH_ID[14] 1319
ROACH_ID[15] 1205
ROACH_ID[16] 1144

# ROACH_SLOT[] will be set to 0 (not known/not applicable) for any ROACH boards not identified
# *** ROACH_SLOT[roach#] goes here:
# format = <slot from top>
ROACH_SLOT[1]  1
ROACH_SLOT[2]  2
ROACH_SLOT[3]  3
ROACH_SLOT[4]  4
ROACH_SLOT[5]  5
ROACH_SLOT[6]  6
ROACH_SLOT[7]  7
ROACH_SLOT[8]  8
ROACH_SLOT[9]  9
ROACH_SLOT[10] 10
ROACH_SLOT[11] 11
ROACH_SLOT[12] 12
ROACH_SLOT[13] 13
ROACH_SLOT[14] 14
ROACH_SLOT[15] 15
ROACH_SLOT[16] 16

# ROACH_DESI[] be set to 1 for any ROACH boards not identified
# *** ROACH_DESI[roach#] goes here:
